=== slot/build ===
_b
google/husky/husky:16/CP1A.260405.005/15001963:user/release-keys

=== vendor_sched ===
/proc/vendor_sched/adpf_adjustment=
/proc/vendor_sched/adpf_rampup_multiplier=8
/proc/vendor_sched/auto_dvfs_headroom_enable=1
/proc/vendor_sched/auto_migration_margins_enable=1
/proc/vendor_sched/auto_prefer_idle=true
/proc/vendor_sched/auto_uclamp_max=130 130 130 130 512 512 512 512 670 
/proc/vendor_sched/boost_adpf_prio=true
/proc/vendor_sched/boost_at_fork_duration=1000
/proc/vendor_sched/boost_at_fork_task_name=_zygote
/proc/vendor_sched/boost_at_fork_value=768
/proc/vendor_sched/check_tgid_type=
/proc/vendor_sched/cpu_skip_mask=0x100
/proc/vendor_sched/disable_sched_setaffinity=0
/proc/vendor_sched/dump_task=pid comm group uclamp_min uclamp_max uclamp_eff_min uclamp_eff_max adpf_adj real_cap_avg sched_qos_user_defined_flag rampup_multiplier
5026 binder:3245_5 bg 0 1024 0 130 0x0 0 0x0 1
5818 binder:3245_6 bg 0 1024 0 130 0x0 0 0x0 1
25748 binder:3245_7 bg 0 1024 0 130 0x0 0 0x0 1
28299 binder:3245_8 bg 0 1024 0 130 0x0 0 0x0 1
30755 binder:3245_9 bg 0 1024 0 130 0x0 0 0x0 1
30757 AppSearch Index bg 0 1024 0 130 0x0 0 0x0 1
4619 binder:3245_A bg 0 1024 0 130 0x0 0 0x0 1
6877 binder:3245_B bg 0 1024 0 130 0x0 0 0x0 1
6886 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
6895 SYSTEM Ringtone bg 0 1024 0 130 0x0 0 0x0 1
6910 AudioPortEventH bg 0 1024 0 130 0x0 0 0x0 1
7490 binder:3245_C bg 0 1024 0 130 0x0 0 0x0 1
7897 binder:3245_D bg 0 1024 0 130 0x0 0 0x0 1
8161 binder:3245_E bg 0 1024 0 130 0x0 0 0x0 1
12213 binder:3245_F bg 0 1024 0 130 0x0 0 0x0 1
13909 binder:3245_10 bg 0 1024 0 130 0x0 0 0x0 1
16537 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
16538 Lite Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
16539 Lite Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
16540 Lite Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
16542 Lite Thread #4 bg 0 1024 0 130 0x0 0 0x0 1
16543 Lite Thread #5 bg 0 1024 0 130 0x0 0 0x0 1
16544 Lite Thread #6 bg 0 1024 0 130 0x0 0 0x0 1
16553 android.bg bg 0 1024 0 130 0x0 0 0x0 1
16557 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
16558 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
16559 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
16560 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
16564 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
16573 binder:3245_6 bg 0 1024 0 130 0x0 0 0x0 1
16574 InteractionJank bg 0 1024 0 130 0x0 0 0x0 1
16653 mali-compiler bg 0 1024 0 130 0x0 0 0x0 1
28490 DeskClockUtilsE bg 0 1024 0 130 0x0 0 0x0 1
28491 DeskClockUtilsE bg 0 1024 0 130 0x0 0 0x0 1
28492 pool-9-thread-9 bg 0 1024 0 130 0x0 0 0x0 1
3286 .android.dialer bg 0 1024 1 130 0x0 0 0x0 1
3291 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3293 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3294 ADB-JDWP Connec bg 0 1024 0 130 0x0 0 0x0 1
3309 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3311 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3312 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3313 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3314 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3315 binder:3286_1 bg 0 1024 0 130 0x0 0 0x0 1
3316 binder:3286_2 bg 0 1024 0 130 0x0 0 0x0 1
3321 binder:3286_3 bg 0 1024 0 130 0x0 0 0x0 1
3352 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3391 Blocking Thread bg 0 1024 0 130 0x0 0 0x0 1
3392 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3393 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3394 Scheduler Threa bg 0 1024 0 130 0x0 0 0x0 1
3413 BG Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
3415 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3416 Lite Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
3418 Lite Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
3419 Lite Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
3420 AsyncQueryWorke bg 0 1024 0 130 0x0 0 0x0 1
3427 Lite Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3504 binder:3286_4 bg 0 1024 0 130 0x0 0 0x0 1
3507 binder:3286_5 bg 0 1024 0 130 0x0 0 0x0 1
3734 BG Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
3735 BG Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
3747 DG bg 0 1024 0 130 0x0 0 0x0 1
3917 Lite Thread #4 bg 0 1024 0 130 0x0 0 0x0 1
3918 Lite Thread #5 bg 0 1024 0 130 0x0 0 0x0 1
4252 queued-work-loo bg 0 1024 0 130 0x0 0 0x0 1
4253 Lite Thread #6 bg 0 1024 0 130 0x0 0 0x0 1
4326 binder:3286_6 bg 0 1024 0 130 0x0 0 0x0 1
4328 binder:3286_7 bg 0 1024 0 130 0x0 0 0x0 1
4449 ConnectivityThr bg 0 1024 0 130 0x0 0 0x0 1
6257 binder:3286_8 bg 0 1024 0 130 0x0 0 0x0 1
20644 binder:3286_9 bg 0 1024 0 130 0x0 0 0x0 1
10260 binder:3286_A bg 0 1024 0 130 0x0 0 0x0 1
26814 binder:3286_B bg 0 1024 0 130 0x0 0 0x0 1
1323 binder:3286_C bg 0 1024 0 130 0x0 0 0x0 1
1376 AudioPortEventH bg 0 1024 0 130 0x0 0 0x0 1
1401 glide-active-re bg 0 1024 0 130 0x0 0 0x0 1
1409 GmsDynamite bg 0 1024 0 130 0x0 0 0x0 1
1411 CronetInit bg 0 1024 0 130 0x0 0 0x0 1
1413 ThreadPoolServi bg 0 1024 0 130 0x0 0 0x0 1
1414 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
1416 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
1417 CronetNet bg 0 1024 0 130 0x0 0 0x0 1
1419 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
1420 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
1425 CronetFile bg 0 1024 0 130 0x0 0 0x0 1
1439 RenderThread bg 0 1024 1 130 0x0 0 0x0 1
1460 TracingMuxer bg 0 1024 0 130 0x0 0 0x0 1
1462 hwuiTask0 bg 0 1024 1 130 0x0 0 0x0 1
1464 hwuiTask1 bg 0 1024 1 130 0x0 0 0x0 1
1472 SurfaceSyncGrou bg 0 1024 0 130 0x0 0 0x0 1
1481 binder:3286_C bg 0 1024 0 130 0x0 0 0x0 1
1482 Audio-HighPrior bg 0 1024 0 130 0x0 0 0x0 1
1646 mali-compiler bg 0 1024 0 130 0x0 0 0x0 1
7483 binder:3286_D bg 0 1024 0 130 0x0 0 0x0 1
8355 binder:3286_E bg 0 1024 0 130 0x0 0 0x0 1
12105 binder:3286_F bg 0 1024 0 130 0x0 0 0x0 1
12121 ContactPhotoLoa bg 0 1024 0 130 0x0 0 0x0 1
12783 binder:3286_10 bg 0 1024 0 130 0x0 0 0x0 1
16319 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
16931 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
16934 ThreadPoolForeg bg 0 1024 0 130 0x0 0 0x0 1
17006 InteractionJank bg 0 1024 0 130 0x0 0 0x0 1
18758 DG bg 0 1024 0 130 0x0 0 0x0 1
28773 AsyncTask #2 bg 0 1024 0 130 0x0 0 0x0 1
3467 putmethod.latin ta 2 1024 513 1024 0x0 0 0xf8 1
3470 Signal Catcher ta 0 1024 512 1024 0x0 0 0x0 1
3471 perfetto_hprof_ ta 0 1024 512 1024 0x0 0 0x0 1
3472 ADB-JDWP Connec ta 0 1024 512 1024 0x0 0 0x0 1
3474 Jit thread pool ta 0 1024 512 968 0x0 0 0x0 1
3477 HeapTaskDaemon ta 0 1024 512 968 0x0 0 0x0 1
3478 ReferenceQueueD ta 0 1024 512 968 0x0 0 0x0 1
3479 FinalizerDaemon ta 0 1024 512 968 0x0 0 0x0 1
3480 FinalizerWatchd ta 0 1024 512 968 0x0 0 0x0 1
3483 binder:3467_1 ta 0 1024 512 1024 0x0 0 0x0 1
3484 binder:3467_2 ta 0 1024 512 1024 0x0 0 0x0 1
3551 Profile Saver ta 0 1024 512 968 0x0 0 0x0 1
3677 queued-work-loo ta 0 1024 512 1024 0x0 0 0x0 1
3686 ImeScheduler-0 ta 0 1024 512 1024 0x0 0 0x0 1
3849 ExeSeq-P10-1 ta 0 1024 512 968 0x0 0 0x0 1
3855 ExeSeq-P0-1 ta 0 1024 512 1024 0x0 0 0x0 1
3856 GoogleApiHandle ta 0 1024 512 968 0x0 0 0x0 1
3857 sp-control-1 ta 0 1024 512 968 0x0 0 0x0 1
3861 handlerThread ta 0 1024 512 1024 0x0 0 0x0 1
3901 binder:3467_3 ta 0 1024 512 1024 0x0 0 0x0 1
3907 ExeSeq-P10-1 ta 0 1024 512 968 0x0 0 0x0 1
3913 mdd-control-1 ta 0 1024 512 1024 0x0 0 0x0 1
3936 TracingMuxer ta 0 1024 512 1024 0x0 0 0x0 1
3940 hwuiTask0 ta 2 1024 513 1024 0x0 0 0xf8 1
3941 hwuiTask1 ta 2 1024 513 1024 0x0 0 0xf8 1
3944 RenderThread ta 2 1024 513 1024 0x0 0 0xf8 1
4043 DecoderWrapper- ta 0 1024 512 1024 0x0 0 0x0 1
4044 DFacilitator-1 ta 0 1024 512 968 0x0 0 0x0 1
4046 ExeSeq-P11-1 ta 0 1024 512 968 0x0 0 0x0 1
4047 SplitInstallSer ta 0 1024 512 968 0x0 0 0x0 1
4076 GmsDynamite ta 0 1024 512 968 0x0 0 0x0 1
4135 arch_disk_io_0 ta 0 1024 512 1024 0x0 0 0x0 1
4136 arch_disk_io_1 ta 0 1024 512 1024 0x0 0 0x0 1
4149 CronetInit ta 0 1024 512 1024 0x0 0 0x0 1
4161 ThreadPoolServi ta 0 1024 512 1024 0x0 0 0x0 1
4162 ThreadPoolForeg ta 0 1024 512 1024 0x0 0 0x0 1
4163 ThreadPoolForeg ta 0 1024 512 1024 0x0 0 0x0 1
4165 CronetNet ta 0 1024 512 1024 0x0 0 0x0 1
4168 ThreadPoolForeg ta 0 1024 512 1024 0x0 0 0x0 1
4169 ThreadPoolForeg ta 0 1024 512 1024 0x0 0 0x0 1
4175 CronetFile ta 0 1024 512 1024 0x0 0 0x0 1
4271 ConnectivityThr ta 0 1024 512 1024 0x0 0 0x0 1
4323 binder:3467_4 ta 0 1024 512 1024 0x0 0 0x0 1
6864 ICWrapper-1 ta 0 1024 512 1024 0x0 0 0x0 1
6868 voice-control-1 ta 0 1024 512 968 0x0 0 0x0 1
6872 mali-event-hand ta 0 1024 512 1024 0x0 0 0x0 1
6873 mali-mem-purge ta 0 1024 512 1024 0x0 0 0x0 1
6879 SurfaceSyncGrou ta 0 1024 512 1024 0x0 0 0x0 1
6883 AutoCloseableTr ta 0 1024 512 1024 0x0 0 0x0 1
6885 binder:3467_4 ta 0 1024 512 1024 0x0 0 0x0 1
6913 glide-active-re ta 0 1024 512 968 0x0 0 0x0 1
6959 AnrDetector-1 ta 0 1024 512 968 0x0 0 0x0 1
7061 binder:3467_5 ta 0 1024 512 1024 0x0 0 0x0 1
7062 binder:3467_6 ta 0 1024 512 1024 0x0 0 0x0 1
7077 ProcessStablePh ta 0 1024 512 1024 0x0 0 0x0 1
7424 binder:3467_7 ta 0 1024 512 1024 0x0 0 0x0 1
7471 binder:3467_8 ta 0 1024 512 1024 0x0 0 0x0 1
8319 binder:3467_9 ta 0 1024 512 1024 0x0 0 0x0 1
21278 binder:3467_A ta 0 1024 512 1024 0x0 0 0x0 1
27298 binder:3467_B ta 0 1024 512 1024 0x0 0 0x0 1
30457 IMM.binder-emu ta 0 1024 512 1024 0x0 0 0x0 1
32402 binder:3467_C ta 0 1024 512 1024 0x0 0 0x0 1
32403 binder:3467_D ta 0 1024 512 1024 0x0 0 0x0 1
31676 mali-compiler ta 0 1024 512 1024 0x0 0 0x0 1
32013 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32014 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32015 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32016 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32017 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32018 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32019 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32020 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32021 putmethod.latin ta 0 1024 512 1024 0x0 0 0x0 1
32022 RSMessageThread ta 0 1024 512 1024 0x0 0 0x0 1
7029 android.bg ta 0 1024 512 968 0x0 0 0x0 1
32251 input_context_c ta 0 1024 512 1024 0x0 0 0x0 1
32252 spell_tc ta 0 1024 512 1024 0x0 0 0x0 1
32267 DecoderWrapper- ta 0 1024 512 968 0x0 0 0x0 1
29501 sp-download-1 ta 0 1024 512 968 0x0 0 0x0 1
5002 binder:3467_E ta 0 1024 512 1024 0x0 0 0x0 1
25689 binder:3467_F ta 0 1024 512 1024 0x0 0 0x0 1
25690 binder:3467_10 ta 0 1024 512 1024 0x0 0 0x0 1
16806 Back-P10-572 ta 0 1024 512 968 0x0 0 0x0 1
16807 Back-P10-573 ta 0 1024 512 968 0x0 0 0x0 1
16808 Back-P10-574 ta 0 1024 512 968 0x0 0 0x0 1
16809 Back-P10-575 ta 0 1024 512 968 0x0 0 0x0 1
16866 Block-P11-238 ta 0 1024 512 968 0x0 0 0x0 1
16867 Light-P0-837 ta 0 1024 512 1024 0x0 0 0x0 1
16868 Light-P0-838 ta 0 1024 512 1024 0x0 0 0x0 1
16869 Light-P0-839 ta 0 1024 512 1024 0x0 0 0x0 1
16870 Light-P0-840 ta 0 1024 512 1024 0x0 0 0x0 1
16871 Light-P0-841 ta 0 1024 512 1024 0x0 0 0x0 1
16872 Light-P0-842 ta 0 1024 512 1024 0x0 0 0x0 1
16873 Block-P11-239 ta 0 1024 512 968 0x0 0 0x0 1
16874 Light-P0-843 ta 0 1024 512 1024 0x0 0 0x0 1
3473 rs.media.module fg 0 1024 768 1024 0x0 0 0x0 1
3475 Signal Catcher fg 0 1024 768 1024 0x0 0 0x0 1
3476 perfetto_hprof_ fg 0 1024 768 1024 0x0 0 0x0 1
3485 Jit thread pool fg 0 1024 768 968 0x0 0 0x0 1
3486 HeapTaskDaemon fg 0 1024 768 968 0x0 0 0x0 1
3487 ReferenceQueueD fg 0 1024 768 968 0x0 0 0x0 1
3488 FinalizerDaemon fg 0 1024 768 968 0x0 0 0x0 1
3489 FinalizerWatchd fg 0 1024 768 968 0x0 0 0x0 1
3490 binder:3473_1 fg 0 1024 768 1024 0x0 0 0x0 1
3491 binder:3473_2 fg 0 1024 768 1024 0x0 0 0x0 1
3495 binder:3473_3 fg 0 1024 768 1024 0x0 0 0x0 1
3550 Profile Saver fg 0 1024 768 968 0x0 0 0x0 1
3617 MediaBackground fg 0 1024 768 968 0x0 0 0x0 1
3637 MediaDbOpsBackg fg 0 1024 768 968 0x0 0 0x0 1
3654 ent.InfoHandler fg 0 1024 768 1024 0x0 0 0x0 1
3656 nt.EventHandler fg 0 1024 768 1024 0x0 0 0x0 1
3662 ackgroundThread fg 0 1024 768 968 0x0 0 0x0 1
3683 WM.task-1 fg 0 1024 768 1024 0x0 0 0x0 1
3692 fg fg 0 1024 768 1024 0x0 0 0x0 1
3726 binder:3473_4 fg 0 1024 768 1024 0x0 0 0x0 1
3727 android.bg fg 0 1024 768 968 0x0 0 0x0 1
3738 emulated;0 fg 0 1024 768 1024 0x0 0 0x0 1
3743 emulated;0 fg 0 1024 768 1024 0x0 0 0x0 1
3744 Thread-3 fg 0 1024 768 1024 0x0 0 0x0 1
3749 Thread-4 fg 0 1024 768 1024 0x0 0 0x0 1
3828 CCodecWatchdog fg 0 1024 768 1024 0x0 0 0x0 1
3829 CodecLooper fg 0 1024 768 1024 0x0 0 0x0 1
3830 CodecLooper fg 0 1024 768 1024 0x0 0 0x0 1
3837 WM.task-2 fg 0 1024 768 1024 0x0 0 0x0 1
3864 WM.task-3 fg 0 1024 768 1024 0x0 0 0x0 1
3865 WM.task-4 fg 0 1024 768 1024 0x0 0 0x0 1
4536 AppOpsManagerNo fg 0 1024 768 1024 0x0 0 0x0 1
4773 binder:3473_5 fg 0 1024 768 1024 0x0 0 0x0 1
5483 binder:3473_6 fg 0 1024 768 1024 0x0 0 0x0 1
6213 Thread-5 fg 0 1024 768 1024 0x0 0 0x0 1
31376 CompletableFutu fg 0 1024 768 1024 0x0 0 0x0 1
31377 queued-work-loo fg 0 1024 768 1024 0x0 0 0x0 1
29260 Thread-7 fg 0 1024 768 1024 0x0 0 0x0 1
29403 binder:3473_7 fg 0 1024 768 1024 0x0 0 0x0 1
29404 binder:3473_8 fg 0 1024 768 1024 0x0 0 0x0 1
27576 foreground-pool fg 0 1024 768 1024 0x0 0 0x0 1
27661 binder:3473_9 fg 0 1024 768 1024 0x0 0 0x0 1
31742 foreground-pool fg 0 1024 768 1024 0x0 0 0x0 1
32335 binder:3473_A fg 0 1024 768 1024 0x0 0 0x0 1
32453 binder:3473_B fg 0 1024 768 1024 0x0 0 0x0 1
18715 Thread-8 fg 0 1024 768 1024 0x0 0 0x0 1
13215 binder:3473_C fg 0 1024 768 1024 0x0 0 0x0 1
26948 binder:3473_D fg 0 1024 768 1024 0x0 0 0x0 1
30577 binder:3473_E fg 0 1024 768 1024 0x0 0 0x0 1
30768 Thread-10 fg 0 1024 768 1024 0x0 0 0x0 1
3497 s.messaging:rcs fg 0 1024 768 1024 0x0 0 0x0 1
3508 Signal Catcher fg 0 1024 768 1024 0x0 0 0x0 1
3511 perfetto_hprof_ fg 0 1024 768 1024 0x0 0 0x0 1
3512 ADB-JDWP Connec fg 0 1024 768 1024 0x0 0 0x0 1
3526 Jit thread pool fg 0 1024 768 968 0x0 0 0x0 1
3533 HeapTaskDaemon fg 0 1024 768 968 0x0 0 0x0 1
3534 ReferenceQueueD fg 0 1024 768 968 0x0 0 0x0 1
3535 FinalizerDaemon fg 0 1024 768 968 0x0 0 0x0 1
3536 FinalizerWatchd fg 0 1024 768 968 0x0 0 0x0 1
3570 binder:3497_1 fg 0 1024 768 1024 0x0 0 0x0 1
3577 binder:3497_2 fg 0 1024 768 1024 0x0 0 0x0 1
3671 Profile Saver fg 0 1024 768 968 0x0 0 0x0 1
3840 Blocking Thread fg 0 1024 768 968 0x0 0 0x0 1
3845 Scheduler Threa fg 0 1024 768 1024 0x0 0 0x0 1
3847 Primes-nativecr fg 0 1024 768 1024 0x0 0 0x0 1
3848 BG Thread #0 fg 0 1024 768 968 0x0 0 0x0 1
3858 BG Thread #1 fg 0 1024 768 968 0x0 0 0x0 1
3883 BG Thread #2 fg 0 1024 768 968 0x0 0 0x0 1
3888 BG Thread #3 fg 0 1024 768 968 0x0 0 0x0 1
3895 BG Thread #4 fg 0 1024 768 968 0x0 0 0x0 1
3896 BG Thread #5 fg 0 1024 768 968 0x0 0 0x0 1
3897 binder:3497_3 fg 0 1024 768 1024 0x0 0 0x0 1
3904 StethoListener- fg 0 1024 768 968 0x0 0 0x0 1
3905 GoogleApiHandle fg 0 1024 768 968 0x0 0 0x0 1
3909 ConnectivityThr fg 0 1024 768 1024 0x0 0 0x0 1
3910 binder:3497_4 fg 0 1024 768 1024 0x0 0 0x0 1
3912 AsyncTask #1 fg 0 1024 768 968 0x0 0 0x0 1
4041 queued-work-loo fg 0 1024 768 1024 0x0 0 0x0 1
4098 SimStateTracker fg 0 1024 768 1024 0x0 0 0x0 1
4119 RCS Engine Hand fg 0 1024 768 1024 0x0 0 0x0 1
4669 binder:3497_5 fg 0 1024 768 1024 0x0 0 0x0 1
5912 Lite Thread #0 fg 0 1024 768 1024 0x0 0 0x0 1
13704 binder:3497_6 fg 0 1024 768 1024 0x0 0 0x0 1
28735 binder:3497_7 fg 0 1024 768 1024 0x0 0 0x0 1
3502 RestartDetector fg 0 1024 768 1024 0x0 0 0x0 1
3509 Signal Catcher fg 0 1024 768 1024 0x0 0 0x0 1
3510 perfetto_hprof_ fg 0 1024 768 1024 0x0 0 0x0 1
3525 Jit thread pool fg 0 1024 768 968 0x0 0 0x0 1
3537 HeapTaskDaemon fg 0 1024 768 968 0x0 0 0x0 1
3538 ReferenceQueueD fg 0 1024 768 968 0x0 0 0x0 1
3539 FinalizerDaemon fg 0 1024 768 968 0x0 0 0x0 1
3540 FinalizerWatchd fg 0 1024 768 968 0x0 0 0x0 1
3541 binder:3502_1 fg 0 1024 768 1024 0x0 0 0x0 1
3542 binder:3502_2 fg 0 1024 768 1024 0x0 0 0x0 1
3582 Profile Saver fg 0 1024 768 968 0x0 0 0x0 1
3672 binder:3502_3 fg 0 1024 768 1024 0x0 0 0x0 1
3674 FileObserver fg 0 1024 768 1024 0x0 0 0x0 1
3675 SsrEventHandler fg 0 1024 768 1024 0x0 0 0x0 1
6060 socket_writer_q fg 0 1024 768 968 0x0 0 0x0 1
3513 malpowermanager fg 0 1024 768 1024 0x0 0 0x0 1
3520 Signal Catcher fg 0 1024 768 1024 0x0 0 0x0 1
3523 perfetto_hprof_ fg 0 1024 768 1024 0x0 0 0x0 1
3546 Jit thread pool fg 0 1024 768 968 0x0 0 0x0 1
3553 HeapTaskDaemon fg 0 1024 768 968 0x0 0 0x0 1
3554 ReferenceQueueD fg 0 1024 768 968 0x0 0 0x0 1
3556 FinalizerDaemon fg 0 1024 768 968 0x0 0 0x0 1
3558 FinalizerWatchd fg 0 1024 768 968 0x0 0 0x0 1
3559 binder:3513_1 fg 0 1024 768 1024 0x0 0 0x0 1
3561 binder:3513_2 fg 0 1024 768 1024 0x0 0 0x0 1
3572 binder:3513_3 fg 0 1024 768 1024 0x0 0 0x0 1
3583 Profile Saver fg 0 1024 768 968 0x0 0 0x0 1
3638 PowerManager5GD fg 0 1024 768 1024 0x0 0 0x0 1
3648 SaDisablementTh fg 0 1024 768 1024 0x0 0 0x0 1
3650 Criteria1Thread fg 0 1024 768 1024 0x0 0 0x0 1
3653 PowerManagerWif fg 0 1024 768 1024 0x0 0 0x0 1
3663 pool-3-thread-1 fg 0 1024 768 1024 0x0 0 0x0 1
3994 ConnectivityThr fg 0 1024 768 1024 0x0 0 0x0 1
3997 binder:3513_4 fg 0 1024 768 1024 0x0 0 0x0 1
28988 AsyncTask #8 fg 0 1024 768 1024 0x0 0 0x0 1
29074 ModemODPMPoller fg 0 1024 768 1024 0x0 0 0x0 1
29075 CellularDataRat fg 0 1024 768 1024 0x0 0 0x0 1
25313 PowerManagerPol fg 0 1024 768 1024 0x0 0 0x0 1
3516 id.printspooler bg 0 1024 0 130 0x0 0 0x0 1
3528 Metrics Backgro bg 0 1024 0 130 0x0 0 0x0 1
3529 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3531 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3544 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3563 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3564 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3565 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3566 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3569 binder:3516_1 bg 0 1024 0 130 0x0 0 0x0 1
3578 binder:3516_2 bg 0 1024 0 130 0x0 0 0x0 1
3588 binder:3516_3 bg 0 1024 0 130 0x0 0 0x0 1
3605 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
4654 AsyncTask #1 bg 0 1024 0 130 0x0 0 0x0 1
7484 binder:3516_4 bg 0 1024 0 130 0x0 0 0x0 1
9491 binder:3516_5 bg 0 1024 0 130 0x0 0 0x0 1
30391 binder:3516_6 bg 0 1024 0 130 0x0 0 0x0 1
8816 binder:3516_7 bg 0 1024 0 130 0x0 0 0x0 1
9145 binder:3516_8 bg 0 1024 0 130 0x0 0 0x0 1
14791 binder:3516_9 bg 0 1024 0 130 0x0 0 0x0 1
14956 binder:3516_A bg 0 1024 0 130 0x0 0 0x0 1
15730 binder:3516_B bg 0 1024 0 130 0x0 0 0x0 1
16655 binder:3516_C bg 0 1024 0 130 0x0 0 0x0 1
3549 .plugins.connmo bg 0 1024 0 130 0x0 0 0x0 1
3575 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3576 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3590 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3594 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3595 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3596 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3597 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3599 binder:3549_1 bg 0 1024 0 130 0x0 0 0x0 1
3600 binder:3549_2 bg 0 1024 0 130 0x0 0 0x0 1
3601 binder:3549_3 bg 0 1024 0 130 0x0 0 0x0 1
3613 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
30008 binder:3549_4 bg 0 1024 0 130 0x0 0 0x0 1
7477 binder:3549_5 bg 0 1024 0 130 0x0 0 0x0 1
28888 binder:3549_6 bg 0 1024 0 130 0x0 0 0x0 1
3567 apps.dreamliner bg 0 1024 0 130 0x0 0 0x0 1
3579 Signal Catcher bg 0 1024 0 130 0x0 0 0x0 1
3580 perfetto_hprof_ bg 0 1024 0 130 0x0 0 0x0 1
3611 Jit thread pool bg 0 1024 0 130 0x0 0 0x0 1
3620 HeapTaskDaemon bg 0 1024 0 130 0x0 0 0x0 1
3621 ReferenceQueueD bg 0 1024 0 130 0x0 0 0x0 1
3622 FinalizerDaemon bg 0 1024 0 130 0x0 0 0x0 1
3623 FinalizerWatchd bg 0 1024 0 130 0x0 0 0x0 1
3630 binder:3567_1 bg 0 1024 0 130 0x0 0 0x0 1
3642 binder:3567_2 bg 0 1024 0 130 0x0 0 0x0 1
3649 binder:3567_3 bg 0 1024 0 130 0x0 0 0x0 1
3670 Profile Saver bg 0 1024 0 130 0x0 0 0x0 1
3685 WM.task-1 bg 0 1024 0 130 0x0 0 0x0 1
3696 BG Thread #0 bg 0 1024 0 130 0x0 0 0x0 1
3697 BG Thread #1 bg 0 1024 0 130 0x0 0 0x0 1
3698 BG Thread #2 bg 0 1024 0 130 0x0 0 0x0 1
3699 BG Thread #3 bg 0 1024 0 130 0x0 0 0x0 1
3708 Primes-1 bg 0 1024 0 130 0x0 0 0x0 1
3710 GoogleApiHandle bg 0 1024 0 130 0x0 0 0x0 1
3711 binder:3567_4 bg 0 1024 0 130 0x0 0 0x0 1
3713 WM.task-2 bg 0 1024 0 130 0x0 0 0x0 1
3722 WM.task-3 bg 0 1024 0 130 0x0 0 0x0 1
